Date,Open,High,Low,Close,Volume
26-Feb-15,18.18,18.34,18.14,18.29,2806726
25-Feb-15,18.50,18.61,18.28,18.38,4501822
24-Feb-15,18.16,18.40,18.14,18.38,3126632
23-Feb-15,18.18,18.22,18.08,18.10,3655152
20-Feb-15,18.29,18.48,18.22,18.46,3046726
19-Feb-15,18.44,18.64,18.40,18.60,4083256
18-Feb-15,18.28,18.28,18.22,18.25,4036910
17-Feb-15,18.16,18.26,17.97,18.08,4966466
13-Feb-15,18.44,18.50,18.24,18.30,2943766
12-Feb-15,18.43,18.52,18.30,18.36,5344420
11-Feb-15,18.19,18.30,18.11,18.16,3275826
10-Feb-15,18.24,18.30,18.02,18.24,4019352
9-Feb-15,17.92,18.24,17.86,18.10,5424536
6-Feb-15,17.84,18.05,17.78,17.88,4942094
5-Feb-15,17.57,17.88,17.57,17.88,4640896
4-Feb-15,17.43,17.62,17.32,17.39,4270790
3-Feb-15,17.27,17.30,17.12,17.26,3927922
2-Feb-15,17.34,17.37,17.02,17.18,3660268
30-Jan-15,17.28,17.34,17.02,17.04,4862776
29-Jan-15,17.47,17.47,17.08,17.31,5198334
28-Jan-15,17.69,17.76,17.55,17.57,4902298
27-Jan-15,17.42,17.70,17.38,17.57,6615428
26-Jan-15,17.72,17.91,17.72,17.84,4093418
23-Jan-15,17.89,17.92,17.65,17.75,7044372
22-Jan-15,17.74,17.91,17.62,17.90,6172592
21-Jan-15,17.56,17.62,17.42,17.60,5014358
20-Jan-15,17.32,17.44,17.16,17.30,3058058
16-Jan-15,17.15,17.30,17.02,17.28,4910188
15-Jan-15,17.08,17.35,17.06,17.08,6943232
14-Jan-15,16.98,17.00,16.84,16.94,4342996
13-Jan-15,16.90,17.05,16.81,16.93,6280352
12-Jan-15,17.00,17.05,16.70,16.76,7009752
9-Jan-15,17.28,17.42,16.55,16.78,10625086
8-Jan-15,16.02,16.16,16.00,16.06,7047470
7-Jan-15,15.70,16.10,15.69,15.97,11601926
6-Jan-15,15.70,15.85,15.39,15.64,6645404
5-Jan-15,15.84,15.87,15.67,15.75,5052544
2-Jan-15,16.12,16.12,15.83,15.95,6701034
31-Dec-14,15.86,15.98,15.70,15.73,2749924
30-Dec-14,16.00,16.06,15.70,15.74,2861400
29-Dec-14,15.92,16.01,15.89,15.90,1672466
26-Dec-14,16.10,16.10,15.90,15.90,1264754
24-Dec-14,15.72,16.04,15.72,15.87,2322076
23-Dec-14,15.84,16.04,15.83,16.02,4335722
22-Dec-14,15.97,16.10,15.90,16.05,4856354
19-Dec-14,16.27,16.31,16.05,16.06,7129478
18-Dec-14,15.87,16.30,15.87,16.28,9387348
17-Dec-14,15.44,15.70,15.36,15.68,9586356
16-Dec-14,15.26,15.69,15.20,15.50,9342846
15-Dec-14,15.49,15.60,15.34,15.44,7064052
12-Dec-14,15.67,15.86,15.62,15.64,6867370
11-Dec-14,15.48,15.92,15.43,15.82,8275344
10-Dec-14,16.04,16.09,15.70,15.70,5048130
9-Dec-14,16.06,16.22,15.88,16.08,8116906
8-Dec-14,16.14,16.28,16.00,16.16,11539664
5-Dec-14,16.92,16.94,16.74,16.83,5416196
4-Dec-14,17.17,17.21,17.05,17.10,4153100
3-Dec-14,17.28,17.44,17.12,17.44,3405844
2-Dec-14,17.18,17.31,17.05,17.28,3644828
1-Dec-14,17.42,17.59,17.39,17.46,4330604
28-Nov-14,17.43,17.56,17.32,17.46,3303632
26-Nov-14,17.29,17.49,17.29,17.47,4183852
25-Nov-14,17.24,17.32,17.13,17.21,5244152
24-Nov-14,17.15,17.49,17.09,17.42,7929248
21-Nov-14,16.80,16.98,16.73,16.96,3914164
20-Nov-14,16.96,17.04,16.45,16.56,12112036
19-Nov-14,16.86,16.88,16.75,16.80,6284596
18-Nov-14,17.04,17.13,16.72,16.83,6301720
17-Nov-14,17.00,17.22,16.98,17.00,3600720
14-Nov-14,16.96,16.98,16.86,16.96,2772368
13-Nov-14,17.00,17.07,16.93,16.99,2980500
12-Nov-14,16.78,16.91,16.74,16.79,5150652
11-Nov-14,16.91,16.96,16.76,16.80,3567624
10-Nov-14,16.96,17.06,16.90,16.94,3610600
7-Nov-14,16.90,17.07,16.90,17.00,5237636
6-Nov-14,16.87,16.97,16.83,16.90,2851788
5-Nov-14,16.92,17.03,16.72,16.87,4402488
4-Nov-14,16.76,16.82,16.68,16.76,2949332
3-Nov-14,16.68,16.82,16.66,16.75,4059732
31-Oct-14,16.56,16.73,16.50,16.72,6900456
30-Oct-14,16.05,16.36,16.02,16.31,5682128
29-Oct-14,15.85,16.04,15.83,16.00,5515656
28-Oct-14,15.55,15.70,15.53,15.68,6644164
27-Oct-14,15.49,15.61,15.37,15.49,7096928
24-Oct-14,15.42,15.67,15.36,15.54,5719664
23-Oct-14,15.54,15.61,15.37,15.37,4600936
22-Oct-14,15.51,15.62,15.40,15.43,3482160
21-Oct-14,15.53,15.64,15.40,15.59,8995432
20-Oct-14,15.39,15.61,15.37,15.56,8766528
17-Oct-14,15.76,15.90,15.44,15.51,13356264
16-Oct-14,15.58,15.81,15.39,15.72,8899312
15-Oct-14,15.96,16.25,15.84,16.04,13245384
14-Oct-14,15.80,16.37,15.80,16.12,11073952
13-Oct-14,16.01,16.30,15.94,15.96,13201032
10-Oct-14,15.60,15.89,15.46,15.70,23253060
9-Oct-14,14.97,15.03,14.78,14.85,9937516
8-Oct-14,14.77,15.13,14.77,15.09,9182236
7-Oct-14,15.46,15.61,15.02,15.06,16284440
6-Oct-14,15.11,15.28,15.06,15.25,4510828
3-Oct-14,14.99,15.06,14.94,15.02,5445304
2-Oct-14,14.99,15.02,14.85,14.90,5738396
1-Oct-14,15.38,15.41,15.03,15.04,10878608
30-Sep-14,15.08,15.18,15.04,15.12,5858724
29-Sep-14,15.02,15.16,15.00,15.13,6053036
26-Sep-14,14.91,15.04,14.86,15.02,5957988
25-Sep-14,14.86,14.96,14.72,14.74,8630016
24-Sep-14,14.73,14.92,14.72,14.92,4982768
23-Sep-14,14.66,14.76,14.61,14.72,5395524
22-Sep-14,14.84,14.88,14.69,14.72,6999280
19-Sep-14,14.99,15.02,14.86,14.88,9140432
18-Sep-14,15.00,15.03,14.78,14.86,13955928
